0,source,sink,jaccard_coefficient
1,2184483,1300190,0.0
2,3151356,1452193,0.006259780907668232
3,1579396,193159,0.0
4,1406432,2481036,0.0625
5,2389638,593017,0.012072434607645875
6,228206,212805,0.013474494706448507
7,1237964,879115,0.002012072434607646
8,3318124,1840575,0.0078125
9,4522929,1552625,0.003976143141153081
10,3406737,3781412,0.0
11,1567983,3008412,0.017341040462427744
12,4370932,2906415,0.009433962264150943
13,286240,474307,0.0
14,4796773,3115614,0.006535947712418301
15,2207765,4354226,0.0039946737683089215
16,1283384,279636,0.0
17,368544,2431466,0.0017338534893801473
18,3921857,4512147,0.0
19,49037,3175009,0.0009852216748768472
20,61633,1064392,0.0851063829787234
21,1459453,654182,0.0
22,447597,2736867,0.0
23,2121585,3413796,0.0
24,933347,1131654,0.001990049751243781
25,3733033,488937,0.0
26,3023014,2817859,0.005555555555555556
27,1404783,410037,0.0
28,1886158,3656408,0.025404157043879907
29,3316731,4579088,0.00825082508250825
30,2369031,1860112,0.0103397341211226
31,2850334,755258,0.0
32,4606553,2879440,0.0
33,3013323,2064734,0.0008669267446900737
34,1653770,1190291,0.631578947368421
35,4540325,202508,0.0
36,4189431,4404645,0.00477326968973747
37,1590268,3824559,0.0
38,2717491,421433,0.0
39,71500,2156609,0.0
40,2422900,325927,0.0
41,784291,4194667,0.0013280212483399733
42,3836480,4207316,0.00974025974025974
43,2570161,3824301,0.0
44,2574465,1663756,0.0
45,195757,4324049,0.0069180214458664825
46,3501584,624570,0.00423728813559322
47,2342205,3520804,0.0
48,2067826,727427,0.00010874687352738609
49,4787138,2365654,0.1875
50,2907109,1536763,0.004484304932735426
51,2979388,2811074,0.020810907786149982
52,2773866,3562714,0.0185546875
53,3467832,3446682,0.003676470588235294
54,209191,3142365,0.005597468970552446
55,1630356,2157727,0.0
56,662368,853327,0.010309278350515464
57,3151576,4278188,0.0011086474501108647
58,2671870,4797151,0.0
59,3536080,614747,0.014964216005204945
60,2541283,1592987,0.004835589941972921
61,3848381,903626,0.027548209366391185
62,811898,3593324,0.0
63,231650,4016607,0.01768346595932803
