0,source,sink,local_path
1,2184483,1300190,0.0
2,3151356,1452193,4.0
3,1579396,193159,0.0
4,1406432,2481036,7.0
5,2389638,593017,6.0
6,228206,212805,14.0
7,1237964,879115,1.0
8,3318124,1840575,1.0
9,4522929,1552625,2.0
10,3406737,3781412,0.0
11,1567983,3008412,3.0
12,4370932,2906415,1.0
13,286240,474307,0.0
14,4796773,3115614,1.0
15,2207765,4354226,6.0
16,1283384,279636,0.0
17,368544,2431466,4.0
18,3921857,4512147,0.0
19,49037,3175009,1.0
20,61633,1064392,4.0
21,1459453,654182,0.0
22,447597,2736867,0.0
23,2121585,3413796,0.0
24,933347,1131654,18.0
25,3733033,488937,0.0
26,3023014,2817859,2.0
27,1404783,410037,0.0
28,1886158,3656408,11.0
29,3316731,4579088,5.0
30,2369031,1860112,7.0
31,2850334,755258,0.0
32,4606553,2879440,0.0
33,3013323,2064734,4.0
34,1653770,1190291,12.0
35,4540325,202508,0.0
36,4189431,4404645,2.0
37,1590268,3824559,0.0
38,2717491,421433,0.0
39,71500,2156609,0.0
40,2422900,325927,0.0
41,784291,4194667,1.0
42,3836480,4207316,3.0
43,2570161,3824301,0.0
44,2574465,1663756,0.0
45,195757,4324049,20.0
46,3501584,624570,1.0
47,2342205,3520804,0.0
48,2067826,727427,3.0
49,4787138,2365654,21.0
50,2907109,1536763,1.0
51,2979388,2811074,58.0
52,2773866,3562714,19.0
53,3467832,3446682,1.0
54,209191,3142365,23.0
55,1630356,2157727,0.0
56,662368,853327,4.0
57,3151576,4278188,1.0
58,2671870,4797151,0.0
59,3536080,614747,23.0
60,2541283,1592987,5.0
61,3848381,903626,10.0
62,811898,3593324,0.0
63,231650,4016607,20.0
64,1305368,3362916,0.0
65,3275981,2183299,0.0
66,3863858,4710588,1.0
67,938826,4543397,8.0
68,4705108,2629120,0.0
69,617435,2721940,5.0
70,2022904,1202849,3.0
71,4797294,3735230,0.0
72,2450052,2549546,1.0
73,24523,497993,0.0
74,4576342,1043689,3.0
75,1875903,2638090,6.0
76,930131,1305103,3.0
77,3872353,2516690,30.0
78,217062,20388,78.0
79,1628755,1120745,2.0
80,4033899,2555403,46.0
81,4600810,4690043,1.0
82,2852252,3901568,52.0
83,4128817,963520,2.0
84,4603833,3538910,0.0
85,2665129,694605,0.0
86,2506289,2034494,0.0
87,3755683,4027183,0.0
88,281045,1477566,24.0
89,525339,4345638,14.0
90,2872550,3571822,0.0
91,3996001,1317062,0.0
92,1630993,2942968,0.0
93,3519436,273127,0.0
94,1072548,4516657,7.0
95,3385377,21536,11.0
96,1698628,4155714,0.0
97,3421725,3521843,99.0
98,2930692,138960,0.0
99,3738701,228193,0.0
100,1729154,1781627,0.0
101,3763685,3856235,0.0
102,2141424,1303746,0.0
103,4842336,3181505,1.0
104,258948,1471608,0.0
105,721572,98932,1.0
106,1943690,492035,7.0
107,3345713,3762682,0.0
108,2924614,3377440,4.0
109,4112224,1051087,0.0
110,4110767,2609871,0.0
111,3922567,307495,0.0
112,558917,3683147,9.0
113,678764,1677837,1.0
114,4064525,2308522,0.0
115,2628408,2510362,9.0
116,4088436,483355,0.0
117,4294640,2123719,15.0
118,1062857,1809556,0.0
119,3287551,3077116,0.0
120,2921487,2416082,0.0
121,2206017,4727122,3.0
122,1601895,4424787,62.0
123,4538043,4347620,20.0
124,2494024,1709398,2.0
125,2380958,648703,6.0
126,3786904,871332,0.0
127,2705657,852814,1.0
128,2867762,2832683,0.0
129,4814135,2585300,0.0
130,1488632,297642,8.0
131,1789514,2955720,0.0
132,309474,3636323,1.0
133,4115547,879781,1.0
134,4771179,77677,0.0
135,1541973,2681572,0.0
136,660741,517853,1.0
137,4483428,1765722,0.0
138,2190643,2947163,1.0
139,2519581,3743967,2.0
140,4202801,710142,0.0
141,3417866,1598643,0.0
142,697388,943197,1.0
143,3899173,1397388,0.0
144,3150672,3974467,0.0
145,4449837,3538291,2.0
146,35548,3549289,1.0
147,2707088,2136581,0.0
148,1586232,3610552,27.0
149,1735883,1901143,12.0
150,2968005,1495600,1.0
151,2873622,3664409,0.0
152,3691603,3188162,2.0
153,1655116,365416,6.0
154,2312268,4219994,10.0
155,2349671,204712,0.0
156,1026366,792812,2.0
157,3417564,2307183,7.0
158,3687290,1281414,0.0
159,3327760,600051,0.0
160,1299905,4474903,0.0
161,3881924,783583,1.0
162,111970,2294803,57.0
163,3736271,433745,0.0
164,2807537,2703992,0.0
165,934509,1653156,0.0
166,4662733,4764472,2.0
167,1486892,237461,0.0
168,3026000,4750153,1.0
169,2436861,4683579,4.0
170,2295601,494551,0.0
171,2333576,4066830,11.0
172,1599720,3262474,80.0
173,600846,64799,2.0
174,1285894,2023333,10.0
175,1590882,971074,4.0
176,357381,908061,0.0
177,2345122,743875,3.0
178,1164538,4273253,11.0
179,4624816,1789251,0.0
180,470204,3779626,1.0
181,2266717,1367613,0.0
182,2826267,928903,9.0
183,275804,1725270,1.0
184,3980329,4675165,6.0
185,41540,1437899,5.0
186,1810899,2882556,13.0
187,1230845,2027917,0.0
188,2472742,3567788,0.0
189,4174076,5480,3.0
190,4819127,543061,1.0
191,1512639,1757836,11.0
192,594370,207942,0.0
193,4066375,4645447,1.0
194,1326339,639157,2.0
195,1429554,3308151,0.0
196,2622002,3723250,0.0
197,3341679,524043,1.0
198,2241048,4039025,15.0
199,2529024,1545613,0.0
200,644069,2596251,1.0
201,1813318,1054633,4.0
