0,source,sink,in_out_degree_a
1,2184483,1300190,1.22891564784439
2,3151356,1452193,0.11470588201557094
3,1579396,193159,0.062499999699519235
4,1406432,2481036,0.1904761882086168
5,2389638,593017,0.11235955014097547
6,228206,212805,1.5555553827160686
7,1237964,879115,0.2666666488888901
8,3318124,1840575,0.27956988946699046
9,4522929,1552625,0.10900473907818782
10,3406737,3781412,0.10344827229488716
11,1567983,3008412,0.14942528563878982
12,4370932,2906415,0.1595744663875057
13,286240,474307,0.09765624980926514
14,4796773,3115614,0.1056338020730014
15,2207765,4354226,0.062499999699519235
16,1283384,279636,0.06569343017742021
17,368544,2431466,0.18604651054624122
18,3921857,4512147,21.66665944444685
19,49037,3175009,0.21946169749538127
20,61633,1064392,0.36363635261708027
21,1459453,654182,0.769230749506904
22,447597,2736867,0.09330357138691805
23,2121585,3413796,0.1470588192041524
24,933347,1131654,0.038916146293608816
25,3733033,488937,0.10335917285953702
26,3023014,2817859,0.057971014324721695
27,1404783,410037,0.26178010334146545
28,1886158,3656408,2.6249999453125015
29,3316731,4579088,0.27450980123029606
30,2369031,1860112,0.6590330772034781
31,2850334,755258,0.04057428212198858
32,4606553,2879440,0.8076922766272201
33,3013323,2064734,0.013559322030834051
34,1653770,1190291,4.999998333333888
35,4540325,202508,0.18636363551652893
36,4189431,4404645,0.12532637042995726
37,1590268,3824559,0.8999999100000091
38,2717491,421433,0.57142848979593
39,71500,2156609,0.20930232071389954
40,2422900,325927,0.27380952054988666
41,784291,4194667,0.6413043464319471
42,3836480,4207316,0.03249097461194594
43,2570161,3824301,0.24999998437500096
44,2574465,1663756,0.9999990000010001
45,195757,4324049,0.02677942211882332
46,3501584,624570,0.08450704185677445
47,2342205,3520804,49.59999008000198
48,2067826,727427,0.018861080884335833
49,4787138,2365654,0.4999999935897437
50,2907109,1536763,0.1739130425330813
51,2979388,2811074,0.16859567894730107
52,2773866,3562714,0.1273764256133528
53,3467832,3446682,0.08421052587257619
54,209191,3142365,0.16704689476120485
55,1630356,2157727,0.1266375540321504
56,662368,853327,0.24074073999771375
57,3151576,4278188,0.05902777770945859
58,2671870,4797151,0.03571428539540817
59,3536080,614747,0.06708160437961161
60,2541283,1592987,0.08616504843912008
61,3848381,903626,0.2882882874225577
62,811898,3593324,0.18181817630854014
63,231650,4016607,0.12360939416117504
64,1305368,3362916,0.042553191398823
65,3275981,2183299,0.032407407257373115
66,3863858,4710588,0.059863169863247905
67,938826,4543397,0.0717703347565303
68,4705108,2629120,0.03732809422921789
69,617435,2721940,0.23595505485418508
70,2022904,1202849,1.134020606865767
71,4797294,3735230,0.00449999999775
72,2450052,2549546,0.05681818117252067
73,24523,497993,0.02740496664571205
74,4576342,1043689,0.17421602726753999
75,1875903,2638090,0.16774193440166493
76,930131,1305103,0.13186813041903153
77,3872353,2516690,0.1165172854567751
78,217062,20388,0.2662116031869911
79,1628755,1120745,0.12499999479166687
80,4033899,2555403,0.15304902345434476
81,4600810,4690043,0.10273972532370051
82,2852252,3901568,0.09105960259875297
83,4128817,963520,0.04574468082673155
84,4603833,3538910,0.633962261758633
85,2665129,694605,0.12499999879807694
86,2506289,2034494,0.031111110972839508
87,3755683,4027183,0.37931033174791956
88,281045,1477566,0.5192307592455624
89,525339,4345638,0.09459459331628928
90,2872550,3571822,0.12925170038718437
91,3996001,1317062,0.19702602157239396
92,1630993,2942968,0.09677419042663901
93,3519436,273127,0.03007518774379558
94,1072548,4516657,0.19565217178638944
95,3385377,21536,0.12903225760203493
96,1698628,4155714,0.15384614201183525
97,3421725,3521843,0.43048128227144045
98,2930692,138960,0.12195121802498515
99,3738701,228193,0.3017902805580811
100,1729154,1781627,0.5058139505475934
101,3763685,3856235,0.2280701714373654
102,2141424,1303746,3.241379198573131
103,4842336,3181505,0.340163933032115
104,258948,1471608,0.09729729677136596
105,721572,98932,0.05128205111768573
106,1943690,492035,0.2624999967187501
107,3345713,3762682,10.374998703125163
108,2924614,3377440,2.459459426223521
109,4112224,1051087,0.0311714429204769
110,4110767,2609871,0.06249999951171876
111,3922567,307495,0.23275861868311537
112,558917,3683147,0.024527839091359374
113,678764,1677837,0.5578947309695291
114,4064525,2308522,0.14736841950138507
115,2628408,2510362,1.155339802086279
116,4088436,483355,0.17333333102222226
117,4294640,2123719,0.30197444796518647
118,1062857,1809556,0.350746266039207
119,3287551,3077116,0.6199999938
120,2921487,2416082,0.14798206211667236
121,2206017,4727122,0.763157884695291
122,1601895,4424787,0.02072663077783217
123,4538043,4347620,0.49999999264705897
124,2494024,1709398,0.1428571224489825
125,2380958,648703,0.1707317031528853
126,3786904,871332,0.09090908953168046
127,2705657,852814,0.0397456279177335
128,2867762,2832683,0.22222221399176983
129,4814135,2585300,1.0634920466112374
130,1488632,297642,0.03273657287328052
131,1789514,2955720,0.07317072992266513
132,309474,3636323,0.12087911955077892
133,4115547,879781,0.10129310322997176
134,4771179,77677,0.29752066033740865
135,1541973,2681572,0.11047345759650397
136,660741,517853,0.1470588192041524
137,4483428,1765722,0.08799999929600001
138,2190643,2947163,0.11627906909140076
139,2519581,3743967,0.03773584897749298
140,4202801,710142,0.18518518347050755
141,3417866,1598643,0.33333329629630043
142,697388,943197,0.03602676271949214
143,3899173,1397388,1.199999760000048
144,3150672,3974467,0.16326530279050402
145,4449837,3538291,0.04179680322967143
146,35548,3549289,0.49999999038461557
147,2707088,2136581,0.040983606389411446
148,1586232,3610552,0.3043478216761185
149,1735883,1901143,0.11556518594598586
150,2968005,1495600,0.8096514723601838
151,2873622,3664409,1.5652173232514206
152,3691603,3188162,0.05434782596880908
153,1655116,365416,0.07457627106004022
154,2312268,4219994,0.21428570663265334
155,2349671,204712,0.04444444345679015
156,1026366,792812,0.08123861563525005
157,3417564,2307183,0.31598512893685826
158,3687290,1281414,0.04797047966054383
159,3327760,600051,0.499999750000125
160,1299905,4474903,0.3424657487333459
161,3881924,783583,0.1403508763722171
162,111970,2294803,0.5940170927478268
163,3736271,433745,0.1081081071341612
164,2807537,2703992,0.06666666603174604
165,934509,1653156,0.037867008137028535
166,4662733,4764472,0.16666666414141418
167,1486892,237461,2.160493800487731
168,3026000,4750153,0.1470588192041524
169,2436861,4683579,0.2268518508016118
